اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,عبارت «گزارشگر، مانند مهندسی است که می‌خواهد بنایی را بسازد.ابتدا وضع زمین و تناسب ساختمان را در ذهن خود مجسم می‌کند، سپس به طرح‌ریزی می‌پردازد.»، به‌ترتیب چند تکواژ و چند واژه است؟,2,چهل و پنج- بیست و هشت,چهل و پنج- بیست‌ونه,چهل و شش- بیست و هشت,چهل و شش- سی
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,در عبارت: «زمان ما نیز، عصر دانشوران خبیر و دل‌آگاه در قلمرو مطالعات تخصصی است و ادبیات هم چون دیگر دانش‌ها، امروز به شاخه‌های گوناگون و رشته‌های متعدد و مستقل دقیقا به صورتی تقسیم شده است که هر یک به آسانی می‌تواند همه‌ی عمر کوتاهی را که نصیب هر یک از ماست ویژه‌ی خود سازد بدون آن‌که تشنگی‌مان را برای دست‌یابی به معرفت ژرف‌تر فرو نشاند.» به‌ترتیب چند واژه‌ی مرکب و چند واژه‌ی مشتق- مرکب وجود دارد؟,1,دو - دو,دو- سه,سه- دو,سه - سه
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,در کدام گزینه، همه‌ی ترکیب‌ها، «اضافه‌ی استعاری»اند؟,3,لب استخر، گل همیشه بهار، سایش بال، عطر الهام,دست مهربان مرگ، درخت عزیز، گل خیال، غرقه‌ی بلند آسمان,سینه‌ی کویر، آغوش خوش‌بختی، سقف شب، دست طبیعت,پرنده‌ی خیال، چشمه‌ی مواج نوازش، سایه‌ی پرواز، زبان گویای خدا
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,در همه‌ی ابیات به‌جز بیت ............... اجزای جمله به «شیوه‌ی بلاغی» بیان شده است.,4,از آن گردی که از دریا برآری بیار آن گرد را بر گرد من نه,به هر باده نمی‌گردد سرم مست به پیشم باده‌ی خو کرد من نه,بیار آن معجز هر مرد و زن را به پیش دشمن نامرد من نه,بیا دل بر دل پر درد من نه بیا رخ بر رخان زرد من نه
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,نویسندگان «دوزخیان روی زمین، مردی که می‌خندد، لاله‌ی سیاه، مراتع بهشتی» به‌ترتیب خالق آثار ............... نیز هستند.,2,رامایانا- آدم‌ها و خرچنگ‌ها- موش‌ها و آدم‌ها- بینوایان,واپسین دم استعمار- بینوایان- سه تفنگدار- خوشه‌های خشم,تاریخ فردریک کبیر- کنت مونت کریستو- آدم‌ها و خرچنگ‌ها- سه تفنگدار,کارگران- سال پنجم الجزایر- گوژپشت نتردام- موش‌ها و آدم‌ها
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,............... نویسنده، متفکر و جامعه‌شناس معاصر بود. تحصیلات عالی را در فرانسه و در رشته‌ی تاریخ و جامعه‌شناسی مذهبی به پایان برد. از جمله آثار او می‌توان به ............... و ............... اشاره کرد.,1,علی شریعتی- مسؤولیت شیعه بودن- هبوط,علی شریعتی- فاطمه فاطمه است - حماسه‌ی کویر,محمد ابراهیم باستانی پاریزی- حماسه‌ی کویر- خاتون هفت قلعه,محمد ابراهیم باستانی پاریزی- مسؤولیت شیعه بودن- حماسه‌ی کویر
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,مؤلفان آثار «دری به خانه‌ی خورشید، آوار آفتاب، تئوری رنگ‌ها، چهل ساعت محاکمه، الحیاة» به‌ترتیب کدامند؟,4,محمدرضا حکیمی- گوته- سهراب سپهری- عبدالله مستوفی- سلمان هراتی,عبدالله مستوفی- سهراب سپهری- گوته- سلمان هراتی- محمدرضا حکیمی,سلمان هراتی- گوته- سهراب سپهری- محمدرضا حکیمی- عبدالله مستوفی,سلمان هراتی- سهراب سپهری-گوته- عبدالله مستوفی- محمدرضا حکیمی
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,"آرایه‌های بیت زیر کدام است؟
«نبیند روی من زردی به اقبال لب لعلش        بمیرد پیش من رستم چو او دستان من باشد»",2,اسلوب معادله - تلمیح- مجاز- ایهام,کنایه - تشبیه- مراعات نظیر- ایهام,کنایه- تشخیص- تشبیه- تضمین,اسلوب معادله - تلمیح- مجاز- تشخیص
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,"آرایه‌های به‌کار رفته در بیت زیر به‌ترتیب عبارتند از:
«نرگست در طاق ابرو از چه خفتد بی‌خبر          زانک جای خواب مستان گوشه‌ی محراب نیست»
",2,ایهام تناسب- استعاره - تضاد,استعاره- تشبیه - تناسب,استعاره- متناقض‌نما- مراعات نظیر,تشبیه- حس‌آمیزی- ایهام تناسب
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,"اگر ابیات زیر را با توجه به ترتیب داشتن آرایه‌های (جناس، تشخیص، ایهام، متناقض‌نما، حس‌آمیزی) مرتب کنیم، گزینه‌ی درست کدام است؟
الف: دلش را ساخت سخت و بی‌مدارا           به عینه چون دلش یعنی که خارا
ب: اگر دشنام فرمایی و گر نفرین دعا گوم         جواب تلخ می‌زیبد لب لعل شکرخا را
ج: صبح محشر که من از خواب گران برخیزم       به جمال تو چو نرگس نگران برخیزم
د: تا ز بندت شدم آزاد گرفتار شدم         هست آزادی ما بند گرفتاری ما
ه: غلغلی انداختی در شهر تهران ای قلم         خوش حمایت می‌کنی از شرع قرآن ای قلم
",4,ج، الف، د، ه، ب,الف، ه، ب، ج، د,ج، د، ه، ب، الف,الف، ه، ج، د، ب
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,همه‌ی ابیات به‌استثنای بیت ............... به تأثیر هم‌نشین بر اخلاق انسان حکایت دارد.,1,آن‌چه عشق دوست با من می‌کند والله ار دشمن به دشمن می‌کند,با بهان لحظه‌ای چو بشتابی نام نیکو از او بسی یابی,صحبت نیک را ز دست مده که مه و به شوی ز صحبت مه,هیچ صحبت مباد با عامت که چو خود مختصر کند نامت
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,"مفهوم بیت زیر با کدام بیت ارتباط ندارد؟
«نسوزد جان من یک‌باره در تاب         که امیدت زند گه‌گه بر او آب»
",3,چو امید دادی نباشم به درد که امید نیکو به از پیش خورد,هنوز با همه دردم امید درمان است که آخری بود آخر شبان یلدا را,بدین امید به سر شد دریغ عمر عزیز امید نیست که عمر گذشته باز آید,چو یعقوبم ار دیده گردد سپید نبرم ز دیدار یوسف امید
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,"بیت زیر با کدام بیت تناسب مفهومی دارد؟
«تا نگردی آشنا زین پرده رمزی نشنوی         گوش نامحرم نباشد جای پیغام سروش»
",4,آشنایی‌های آن بیگانه‌پرور بین که من می‌خورم در آشنایی حسرت بیگانه را,دعوت عشق ز هر بلهوسی می‌آید دست بر سر زدن از هر مگسی می‌آید,نیست پروا تلخ‌کامان را ز تلخی‌های عشق آب دریا در مذاق ماهی دریا خوش است,حرف از صفای سینه مگو پیش زاهدان  آیینه پیش طلعت این زنگیان مگیر
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,عبارت «این غلام را فرمود تا به حدی صوت برگشاد، اشتران اندر صوت وی و شنیدن آن مشغول شدند و هیچ دهان به آب نکردند تا ناگاه یک‌یک در رمیدند و اندر بادیه بپراکندند» با همه‌ی ابیات به‌استثنای بیت ............... قرابت معنایی دارد.,3,شتر را چو شور و طرب در سر است اگر آدمی را نباشد خر است,اشتر به شعر عرب در حالت است و طرب گر ذوق نیست تو را کژطبع جانوری,در کنج دماغم مطلب جای نصیحت کان گوشه پر از زمزمه‌ی چنگ و ربابست,به صوت بلبل و قمری اگر ننوشی می علاج کی کنمت آخرالدواء الکی [داغ کردن]
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,همه‌ی ابیات به‌استثنای بیت ............... با هم تناسب معنایی دارد.,4,عشق دریایی کرانه ناپدید کی توان کردن شنا ای هوشمند,بر هوشمند سلسله ننهاد دست عشق خواهی که زلف یار کشی ترک هوش کن,پرستش به مستی است در کیش مهر برون‌اند زین جرگه هشیارها,خستگان را چو طلب باشد و قوت نبود گر تو بیداد کنی شرط مروت نبود
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,مفهوم کدام بیت با سایر ابیات متفاوت است؟,2,روان تشنه برآساید از وجود فرات مرا فرات ز سر برگذشت و تشنه‌ترم,به خاک پای تو داند که تا سرم نرود ز سر به‌در نرود هم‌چنان امید وصال,گفتم ببینمش مگرم درد اشتیاق ساکن شود، بدیدم و مشتاق‌تر شدم,گفتم مگر به وصل رهایی بود ز عشق بی‌حاصل است خوردن مستسقی آب را
